sku_id, annual_units, case_pct, min_each_cases,units_case,case_pallet
31584,361095,1,4,20,45
31585,360372,1,4,16,45
31582,358944,1,4,16,45
31583,358589,1,4,20,45
31586,356743,1,4,20,45
31587,356066,1,4,16,45
31578,352500,1,4,20,45
31579,351948,1,4,18,45
31580,345376,1,4,20,45
31581,344695,1,4,16,45
31576,344655,1,4,34,45
31577,343710,1,4,22,45
3690,233518,1,4,300,45
39359,231923,1,4,0,45
31588,221306,1,4,16,45
31589,220564,1,4,20,45
31881,193189,1,4,42,45
31882,192475,1,4,34,45
31883,181140,1,4,28,45
31590,176371,1,4,16,45
31591,175923,1,4,20,45
31593,167501,1,4,18,45
31592,167086,1,4,16,45
33826,96205,1,4,14,45
33906,94446,1,4,22,45
33905,94279,1,4,26,45
33904,94012,1,4,26,45
33908,93773,1,4,22,45
33907,93543,1,4,22,45
33909,92438,1,4,22,45
30565,87983,1,4,14,45
30566,85749,1,4,18,45
33828,82849,1,4,14,45
30567,81455,1,4,12,45
33827,80444,1,4,18,45
39463,77771,1,4,0,45
14289.1,62893,1,4,80,45
34913,59125,1,4,48,45
34912,58461,1,4,54,45
34914,57373,1,4,56,45
34911,55509,1,4,50,45
26048,55279,1,4,2000,45
26050,55064,1,4,2000,45
34910,54428,1,4,100,45
24221,53909,1,4,16,45
24222,53606,1,4,22,45
24223,53122,1,4,20,45
14283.1,52747,1,4,120,45
24224,52616,1,4,18,45
24219,51544,1,4,22,45
24220,51461,1,4,16,45
24226,51134,1,4,18,45
24225,51076,1,4,22,45
34909,51011,1,4,90,45
24215,50552,1,4,20,45
24216,50374,1,4,20,45
24217,49862,1,4,16,45
24218,49722,1,4,18,45
30989,49699,1,4,3500,45
26049,49014,1,4,2000,45
10403,46730,1,4,250,45
30987,43772,1,4,3500,45
23544,43169,1,4,42,45
27689,41750,1,4,14,45
27690,41073,1,4,18,45
15297,38707,1,4,14,45
15296,38299,1,4,14,45
27691,38085,1,4,14,45
27693,37925,1,4,16,45
15295,37597,1,4,12,45
27694,37377,1,4,20,45
27692,37164,1,4,16,45
34915,37151,1,4,50,45
30986,33362,1,4,3500,45
33823,33329,1,4,1500,45
33824,31500,1,4,1500,45
15294,30968,1,4,19,45
33825,30229,1,4,1500,45
30508,30169,1,4,46,45
17350,29740,1,4,1000,45
26035,29680,1,4,2000,45
30509,29227,1,4,46,45
34916,28820,1,4,50,45
34917,28030,1,4,48,45
30510,27889,1,4,42,45
31882.9,27388,1,4,18,45
31549,26105,1,4,52,45
16235,26030,1,4,18,45
31001,26006,1,4,3500,45
14402,25596,1,4,5760,45
27594,25186,1,4,18,45
31907,24858,1,4,16,45
31881.9,24740,1,4,21,45
31906,24364,1,4,14,45
31908,24327,1,4,14,45
31909,24222,1,4,16,45
38534,24050,1,4,240,45
27595,23989,1,4,14,45
30506,23803,1,4,42,45
31911,23729,1,4,16,45
23702,23661,1,4,125,45
31910,23637,1,4,12,45
30507,23552,1,4,56,45
33870,23427,1,4,20,45
27596,23311,1,4,20,45
33871,22719,1,4,20,45
30505,22457,1,4,44,45
16237,22263,1,4,18,45
34791,21976,1,4,650,45
34792,21976,1,4,650,45
34793,21976,1,4,650,45
30504,21941,1,4,48,45
31883.9,21636,1,4,14,45
34062,21409,1,4,22,45
34063,21352,1,4,22,45
30503,21142,1,4,80,45
30502,21138,1,4,40,45
27613,20787,1,4,14,45
27612,20578,1,4,14,45
33872,20394,1,4,20,45
31900,20000,1,4,14,45
28947,20000,1,4,300,45
31901,19980,1,4,18,45
16236,19970,1,4,18,45
31899,19707,1,4,12,45
16522,19635,1,4,18,45
14653,19633,1,4,52,45
16238,19629,1,4,18,45
31905,19607,1,4,14,45
34397,19599,1,4,25,45
31898,19597,1,4,18,45
30497,19383,1,4,18,45
30488,19381,1,4,16,45
30494,19362,1,4,18,45
30486,19356,1,4,16,45
30487,19337,1,4,16,45
30495,19337,1,4,18,45
30485,19324,1,4,22,45
30496,19318,1,4,18,45
31897,19118,1,4,14,45
31896,19113,1,4,14,45
31894,19061,1,4,18,45
30484,18985,1,4,26,45
31895,18906,1,4,16,45
30493,18902,1,4,20,45
34061,18885,1,4,22,45
34060,18814,1,4,22,45
30489,18803,1,4,16,45
30498,18794,1,4,18,45
31902,18735,1,4,16,45
31903,18657,1,4,14,45
27614,18170,1,4,14,45
31904,18142,1,4,18,45
39637,17994,1,4,0,45
11575.1,17482,1,4,80,45
31295,17461,1,4,16,45
31596,17184,1,4,20,45
31598,17037,1,4,20,45
31597,16997,1,4,20,45
31599,16997,1,4,14,45
27597,16942,1,4,16,45
16526,16906,1,4,18,45
14553,16801,1,4,18,45
34059,16553,1,4,26,45
34058,16536,1,4,26,45
31296,16112,1,4,18,45
31594,15890,1,4,34,45
31595,15832,1,4,22,45
34797,15786,1,4,60,45
31297,15741,1,4,18,45
14652,15721,1,4,66,45
19356,15541,1,4,500,45
37863,15314,1,4,3150,45
37864,15218,1,4,3000,45
37865,15197,1,4,3050,45
27598,15164,1,4,20,45
16527,15130,1,4,18,45
27593,14978,1,4,20,45
15320,14954,1,4,14,45
14311,14845,1,4,70,45
27615,14745,1,4,22,45
36063,14583,1,4,128,45
16528,14507,1,4,18,45
3128,14470,1,4,2000,45
36069,14371,1,4,130,45
31601,14249,1,4,20,45
31600,14239,1,4,14,45
15190,14082,1,4,18,45
27592,14024,1,4,26,45
19357,13909,1,4,84,45
27599,13608,1,4,20,45
16521,13563,1,4,40,45
17354,13554,1,4,50,45
36064,13544,1,4,110,45
36070,13419,1,4,110,45
38985,13231,1,4,20,45
38986,13216,1,4,16,45
27591,13187,1,4,28,45
38984,13186,1,4,16,45
38983,13174,1,4,16,45
39002,13066,0.5,4,1000,45
15191,12846,0.5,4,18,45
15192,12821,0.5,4,18,45
37866,12622,0.5,4,3100,45
27616,12547,0.5,4,24,45
23388,12443,0.5,4,500,45
34510,12411,0.5,4,250,45
38982,12247,0.5,4,20,45
36065,12246,0.5,4,116,45
38981,12236,0.5,4,14,45
16234,11837,0.5,4,18,45
34772,11835,0.5,4,800,45
16523,11831,0.5,4,18,45
16233,11830,0.5,4,18,45
36071,11729,0.5,4,100,45
16168,11640,0.5,4,18,45
27617,11533,0.5,4,24,45
33869,11446,0.5,4,20,45
24236,11425,0.5,4,100,45
16232,11375,0.5,4,18,45
16520,11361,0.5,4,48,45
38979,11228,0.5,4,18,45
38980,11226,0.5,4,14,45
33896,11164,0.5,4,20,45
31304,11161,0.5,4,18,45
31603,11099,0.5,4,16,45
31602,11086,0.5,4,18,45
3127,11014,0.5,4,2000,45
3129,11014,0.5,4,2000,45
3130,11014,0.5,4,2000,45
3131,11014,0.5,4,2000,45
39117,10892,0.5,4,90,45
33884,10891,0.5,4,20,45
38978,10795,0.5,4,18,45
38977,10794,0.5,4,18,45
31305,10745,0.5,4,20,45
37861,10557,0.5,4,150,45
38975,10522,0.5,4,20,45
38976,10514,0.5,4,14,45
16524,10389,0.5,4,18,45
14309,10330,0.5,4,70,45
31604,10304,0.5,4,20,45
24212,10279,0.5,4,24,45
31605,10220,0.5,4,16,45
31306,10181,0.5,4,20,45
39516,10133,0.5,4,0,45
39118,10030,0.5,4,90,45
33592,10018,0.5,4,48,45
23501,9930,0.5,4,128,45
14555,9922,0.5,4,18,45
39119,9874,0.5,4,90,45
14554,9864,0.5,4,18,45
17480,9832,0.5,4,18,45
15189,9797,0.5,4,18,45
41279,9793,0.5,4,45,45
33560,9738,0.5,4,3500,45
14313,9704,0.5,4,70,45
10402,9668,0.5,4,240,45
31294,9664,0.5,4,16,45
33883,9664,0.5,4,20,45
34755,9652,0.5,4,24,45
33885,9637,0.5,4,20,45
34754,9605,0.5,4,24,45
23326,9593,0.5,4,30,45
14394,9546,0.5,4,5000,45
14395,9546,0.5,4,5000,45
14396,9546,0.5,4,5000,45
14397,9546,0.5,4,5000,45
14398,9546,0.5,4,3000,45
14399,9546,0.5,4,3000,45
14400,9546,0.5,4,3000,45
14401,9546,0.5,4,3000,45
23328,9508,0.5,4,50,45
23327,9480,0.5,4,18,45
23502,9466,0.5,4,150,45
30499,9437,0.5,4,16,45
30490,9435,0.5,4,18,45
16525,9284,0.5,4,18,45
38998,9278,0.5,4,42,45
37868,9227,0.5,4,60,45
38997,9220,0,4,39,45
34795,9165,0,4,100,45
18363,9079,0,4,500,45
4057,9041,0,4,500,45
39981,8970,0,4,220,45
24039,8880,0,4,2500,45
20111,8869,0,4,28,45
24037,8824,0,4,2500,45
17479,8807,0,4,24,45
31293,8806,0,4,26,45
23503,8738,0,4,120,45
16231,8688,0,4,18,45
27611,8667,0,4,14,45
24038,8574,0,4,2500,45
36066,8448,0,4,100,45
19425,8420,0,4,14,45
18021,8405,0,4,30,45
38996,8390,0,4,39,45
33873,8293,0,4,20,45
40667,8241,0,4,500,45
38468,8126,0,4,200,45
19426,8098,0,4,12,45
19427,8092,0,4,12,45
18020,8073,0,4,36,45
38987,7940,0,4,14,45
38988,7938,0,4,16,45
31292,7926,0,4,34,45
31303,7778,0,4,18,45
23509,7770,0,4,110,45
40123,7721,0,4,75,45
38990,7567,0,4,16,45
36548,7510,0,4,140,45
35544,7474,0,4,25,45
34508,7464,0,4,250,45
36072,7464,0,4,96,45
23508,7460,0,4,108,45
34021,7393,0,4,42,45
34022,7383,0,4,42,45
38995,7382,0,4,42,45
34023,7333,0,4,14,45
36073,7329,0,4,88,45
38992,7298,0,4,16,45
31302,7288,0,4,22,45
38989,7217,0,4,14,45
32183,7202,0,4,17,45
39462,7181,0,4,0,45
31718,7171,0,4,100,45
30492,7165,0,4,20,45
30501,7154,0,4,18,45
34514.9,7107,0,4,10,45
20112,7071,0,4,28,45
34796,7052,0,4,100,45
16980,7035,0,4,60,45
38991,7014,0,4,14,45
36074,6968,0,4,80,45
37878,6965,0,4,1000,45
34515.9,6952,0,4,11,45
38419,6952,0,4,500,45
32182,6948,0,4,18,45
34512.9,6918,0,4,14,45
39935,6913,0,4,0,45
23510,6908,0,4,112,45
30491,6903,0,4,18,45
16979,6881,0,4,60,45
34513.9,6878,0,4,10,45
30500,6859,0,4,16,45
12689.1,6824,0,4,60,45
34516.9,6813,0,4,13,45
12690.1,6777,0,4,50,45
16978,6761,0,4,60,45
41355,6757,0,4,168,45
38516.S,6756,0,4,16,45
38517.S,6753,0,4,14,45
20113,6736,0,4,26,45
34518.9,6681,0,4,9,45
34520.9,6668,0,4,11,45
34517.9,6635,0,4,9,45
34519.9,6617,0,4,13,45
32184,6600,0,4,20,45
40666,6570,0,4,300,45
36067,6569,0,4,116,45
34521.9,6564,0,4,11,45
20685,6535,0,4,96,45
31301,6488,0,4,20,45
34794,6466,0,4,100,45
20107,6424,0,4,18,45
20078,6383,0,4,18,45
38999,6280,0,4,44,45
21650,6213,0,4,250,45
20687,6200,0,4,88,45
34511,6174,0,4,250,45
34522.9,6172,0,4,13,45
16169,6165,0,4,18,45
38482,6149,0,4,25,45
34523.9,6053,0,4,11,45
34695,6011,0,4,220,45
39000,5986,0,4,44,45
33501,5985,0,4,100,45
36559,5945,0,4,240,45
34894,5936,0,4,300,45
33562,5870,0,4,3500,45
20080,5845,0,4,16,45
39001,5839,0,4,44,45
39643,5834,0,4,250,45
34694,5817,0,4,220,45
20079,5815,0,4,16,45
12144,5794,0,4,50,45
38481,5786,0,4,500,45
20686,5767,0,4,96,45
34696,5757,0,4,220,45
36558,5751,0,4,150,45
36561,5751,0,4,280,45
34892,5742,0,4,300,45
36560,5691,0,4,240,45
38480,5676,0,4,500,45
20110,5666,0,4,16,45
37872,5588,0,4,275,45
37862,5585,0,4,500,45
34893,5565,0,4,300,45
33875,5552,0,4,20,45
36068,5509,0,4,88,45
23247,5472,0,4,18,45
33874,5424,0,4,20,45
33852,5409,0,4,500,45
16170,5404,0,4,18,45
23246,5403,0,4,12,45
35272,5400,0,4,200,45
39360,5349,0,4,0,45
27610,5346,0,4,44,45
34509,5324,0,4,250,45
11215.1,5292,0,4,150,45
20108,5239,0,4,16,45
27076,5221,0,4,300,45
12145,5206,0,4,50,45
33821,5091,0,4,1500,45
31606,5073,0,4,16,45
33561,5065,0,4,3500,45
38501,5061,0,4,45,45
31607,5024,0,4,18,45
33868,4903,0,4,20,45
20109,4871,0,4,16,45
3565,4812,0,4,250,45
34819,4804,0,4,4000,45
14305,4758,0,4,70,45
24213,4747,0,4,24,45
41635,4682,0,4,220,45
39787,4668,0,4,100,45
12146,4653,0,4,48,45
20676,4646,0,4,80,45
19424,4623,0,4,12,45
23504,4605,0,4,108,45
23231,4571,0,4,18,45
34689,4539,0,4,250,45
31298,4527,0,4,22,45
23377,4510,0,4,250,45
24214,4486,0,4,26,45
38477,4450,0,4,250,45
12130.1,4435,0,4,140,45
12691.1,4435,0,4,50,45
39464,4418,0,4,0,45
38541,4391,0,4,500,45
31172,4386,0,4,42,45
12129.1,4376,0,4,120,45
23248,4338,0,4,14,45
39992,4324,0,4,18,45
39993,4324,0,4,0,45
38994,4323,0,4,80,45
33822,4305,0,4,1500,45
33881,4272,0,4,20,45
4305,4256,0,4,200,45
39990,4226,0,4,0,45
39991,4226,0,4,14,45
40005,4205,0,4,0,45
33899,4203,0,4,20,45
38993,4156,0,4,90,45
35024,4149,0,4,5000,45
38552,4142,0,4,2100,45
38553,4142,0,4,50,45
23505,4142,0,4,110,45
31299,4135,0,4,24,45
31582.9,4133,0,4,9,45
31578.9,4123,0,4,10,45
40004,4110,0,4,0,45
23249,4042,0,4,12,45
31307,4012,0,4,16,45
12143,3996,0,4,40,45
39641,3953,0,4,225,45
10411,3928,0,4,200,45
14303,3898,0,4,70,45
14301,3876,0,4,70,45
20081,3875,0,4,16,45
10920,3862,0,4,20,45
31584.9,3803,0,4,11,45
34524.9,3800,0,4,9,45
31576.9,3785,0,4,14,45
27609,3779,0,4,50,45
34525.9,3757,0,4,13,45
16981,3732,0,4,60,45
20688,3724,0,4,88,45
31608,3718,0,4,16,45
37560,3709,0,4,45,45
31609,3690,0,4,18,45
39986,3684,0,4,18,45
39987,3684,0,4,0,45
39982,3657,0,4,0,45
39983,3657,0,4,0,45
23506,3654,0,4,100,45
39984,3633,0,4,16,45
39985,3633,0,4,0,45
31580.9,3632,0,4,13,45
33882,3610,0,4,20,45
31300,3567,0,4,22,45
31611,3556,0,4,16,45
31610,3554,0,4,14,45
31583.9,3545,0,4,14,45
40002,3540,0,4,0,45
20082,3534,0,4,24,45
31579.9,3532,0,4,11,45
31308,3519,0,4,18,45
31585.9,3473,0,4,12,45
4697,3456,0,4,1440,45
4703,3456,0,4,1440,45
31577.9,3437,0,4,10,45
31581.9,3436,0,4,10,45
40665,3422,0,4,75,45
19429,3410,0,4,24,45
33886,3402,0,4,20,45
16514,3392,0,4,18,45
39515,3374,0,4,110,45
38515,3344,0,4,38,45
31586.9,3311,0,4,13,45
19423,3297,0,4,42,45
27603,3297,0,4,16,45
19430,3242,0,4,22,45
20083,3239,0,4,28,45
23375,3230,0,4,250,45
19428,3229,0,4,22,45
35157,3219,0,4,70,45
23376,3207,0,4,250,45
35168,3164,0,4,45,45
14315,3151,0,4,70,45
31587.9,3148,0,4,11,45
42333,3139,0,4,250,45
42351,3139,0,4,2000,45
11213.1,3137,0,4,140,45
12128.1,3126,0,4,120,45
12131.1,3124,0,4,120,45
23545,3074,0,4,42,45
33502,3051,0,4,100,45
36037,3035,0,4,200,45
39988,3010,0,4,12,45
39989,3010,0,4,18,45
33912.9,2988,0,4,16,45
24407,2947,0,4,36,45
31309,2945,0,4,18,45
42334,2913,0,4,110,45
40676,2911,0,4,360,45
35158,2901,0,4,90,45
11218.1,2889,0,4,150,45
40003,2880,0,4,0,45
33888,2868,0,4,20,45
32176,2861,0,4,20,45
33914.9,2852,0,4,16,45
34688,2847,0,4,100,45
34526.9,2842,0,4,9,45
19422,2828,0,4,50,45
33913.9,2827,0,4,16,45
39922,2827,0,4,100,45
11216.1,2826,0,4,140,45
43268,2806,0,4,420,45
32174,2790,0,4,20,45
12142,2785,0,4,66,45
34019,2785,0,4,16,45
32175,2783,0,4,20,45
39903,2766,0,4,100,45
34527.9,2762,0,4,12,45
11639,2751,0,4,40,45
4704,2750,0,4,125,45
4705,2750,0,4,50,45
4709,2750,0,4,144,45
11212.1,2747,0,4,140,45
27604,2743,0,4,16,45
33911.9,2739,0,4,16,45
10404,2736,0,4,250,45
31717,2731,0,4,125,45
20106,2717,0,4,36,45
33915.9,2696,0,4,16,45
35053,2693,0,4,45,45
23250,2686,0,4,24,45
35159,2678,0,4,56,45
14297,2672,0,4,10,45
34020,2666,0,4,16,45
20105,2666,0,4,48,45
34528.9,2644,0,4,9,45
33910.9,2635,0,4,16,45
33887,2631,0,4,20,45
34529.9,2625,0,4,12,45
16515,2623,0,4,18,45
34387,2620,0,4,300,45
27548,2616,0,4,250,45
39639,2614,0,4,250,45
16516,2606,0,4,18,45
34109,2601,0,4,1,45
23229,2601,0,4,18,45
20099,2547,0,4,18,45
34110,2524,0,4,1,45
34018,2516,0,4,32,45
24397,2508,0,4,14,45
39789,2491,0,4,300,45
27605,2487,0,4,18,45
20102,2472,0,4,20,45
18018,2456,0,4,38,45
35160,2412,0,4,52,45
34818,2402,0,4,750,45
34820,2402,0,4,240,45
41762,2389,0,4,150,45
34025,2386,0,4,1,45
37739,2386,0,4,500,45
34108,2382,0,4,1,45
39405,2372,0,4,200,45
34107,2369,0,4,1,45
31590.9,2352,0,4,10,45
34026,2346,0,4,1,45
19486,2343,0,4,16,45
33907.9,2335,0,4,16,45
19487,2332,0,4,16,45
30860.9,2330,0,4,11,45
24398,2325,0,4,16,45
18019,2311,0,4,32,45
32181,2307,0,4,17,45
23230,2305,0,4,16,45
42314,2286,0,4,96,45
34024,2285,0,4,1,45
23252,2276,0,4,22,45
20103,2275,0,4,20,45
17391,2267,0,4,16,45
42315,2262,0,4,84,45
12631,2257,0,4,42,45
34017,2248,0,4,25,45
20137,2243,0,4,14,45
24400,2239,0,4,14,45
14300,2236,0,4,30,45
24399,2229,0,4,20,45
16513,2219,0,4,18,45
42316,2202,0,4,84,45
11217.1,2200,0,4,150,45
32177,2187,0,4,20,45
33826.9,2181,0,4,10,45
23251,2167,0,4,22,45
19485,2148,0,4,16,45
32186,2139,0,4,20,45
34807,2117,0,4,2000,45
39642,2112,0,4,225,45
39788,2112,0,4,225,45
31588.9,2102,0,4,10,45
23245,2100,0,4,40,45
34810,2090,0,4,2000,45
32185,2089,0,4,20,45
39638,2081,0,4,225,45
24396,2080,0,4,18,45
24395,2071,0,4,18,45
21954,2070,0,4,24,45
33909.9,2064,0,4,16,45
37867,2063,0,4,320,45
20072,2058,0,4,20,45
27606,2053,0,4,16,45
23511,2052,0,4,108,45
10154.1,2041,0,4,160,45
20097,2041,0,4,28,45
35162,2040,0,4,54,45
32178,2036,0,4,20,45
33905.9,2032,0,4,16,45
11370.1,2031,0,4,500,45
11371.1,2031,0,4,250,45
11372.1,2031,0,4,500,45
11373.1,2031,0,4,500,45
11374.1,2031,0,4,500,45
11375.1,2031,0,4,500,45
11376.1,2031,0,4,500,45
11377.1,2031,0,4,225,45
11378.1,2031,0,4,500,45
11379.1,2031,0,4,225,45
20104,2029,0,4,20,45
35161,2027,0,4,54,45
12632,2018,0,4,32,45
34815,2018,0,4,2000,45
20098,2013,0,4,20,45
32179,2013,0,4,20,45
10497,2009,0,4,160,45
34809,2006,0,4,2000,45
33906.9,1992,0,4,17,45
32180,1984,0,4,18,45
20073,1982,0,4,18,45
20077,1974,0,4,14,45
12996,1970,0,4,44,45
20100,1969,0,4,20,45
20074,1968,0,4,22,45
12141,1964,0,4,86,45
34811,1952,0,4,2000,45
20101,1949,0,4,20,45
33891,1948,0,4,20,45
12147,1942,0,4,58,45
32187,1941,0,4,20,45
38422,1940,0,4,225,45
38502,1940,0,4,45,45
12127.1,1938,0,4,140,45
20096,1937,0,4,32,45
24402,1926,0,4,20,45
31589.9,1926,0,4,13,45
37879,1920,0,4,0,45
10153.1,1916,0,4,140,45
30565.9,1905,0,4,10,45
10149.1,1898,0,4,120,45
24401,1896,0,4,14,45
12132.1,1895,0,4,120,45
34808,1886,0,4,1930,45
34776,1867,0,4,90,45
34773,1855,0,4,90,45
39936,1849,0,4,300,45
34817,1848,0,4,36,45
34785,1825,0,4,75,45
32173,1820,0,4,20,45
33879,1810,0,4,20,45
34812,1808,0,4,2000,45
34782,1803,0,4,65,45
10148.1,1789,0,4,120,45
34813,1787,0,4,2000,45
30861.9,1786,0,4,11,45
34801,1778,0,4,100,45
10155.1,1777,0,4,120,45
18235,1776,0,4,8,45
18236,1770,0,4,8,45
31591.9,1768,0,4,10,45
34798,1765,0,4,100,45
34781,1749,0,4,105,45
34821,1738,0,4,2000,45
33908.9,1733,0,4,16,45
34775,1733,0,4,90,45
4698,1728,0,4,1440,45
4699,1728,0,4,1440,45
4700,1728,0,4,1440,45
4701,1728,0,4,1440,45
4702,1728,0,4,1440,45
4706,1728,0,4,100,45
4707,1728,0,4,144,45
4708,1728,0,4,260,45
6363,1728,0,4,2500,45
20689,1723,0,4,100,45
30566.9,1717,0,4,13,45
33878,1711,0,4,20,45
10150.1,1708,0,4,120,45
32172,1702,0,4,20,45
33904.9,1700,0,4,16,45
23228,1696,0,4,22,45
34784,1694,0,4,75,45
34790,1693,0,4,70,45
34823,1680,0,4,2000,45
34777,1678,0,4,120,45
31592.9,1676,0,4,9,45
23244,1669,0,4,50,45
24406,1663,0,4,16,45
33892,1659,0,4,20,45
34786,1658,0,4,100,45
24405,1655,0,4,20,45
10144.1,1653,0,4,120,45
36056,1653,0,4,28,45
18237,1653,0,4,8,45
34814,1643,0,4,2000,45
34806,1635,0,4,100,45
20136,1635,0,4,40,45
33827.9,1632,0,4,10,45
38516,1625,0,4,16,45
12625.1,1625,0,4,110,45
12995,1624,0,4,46,45
30567.9,1624,0,4,13,45
38517,1623,0,4,14,45
34800,1621,0,4,100,45
34774,1618,0,4,80,45
33828.9,1602,0,4,10,45
24000,1597,0,4,42,45
37869,1593,0,4,60,45
27607,1589,0,4,18,45
21955,1588,0,4,24,45
34783,1581,0,4,80,45
23512,1574,0,4,100,45
34771,1568,0,4,800,45
30862.9,1565,0,4,11,45
34778,1561,0,4,90,45
34779,1552,0,4,175,45
37871,1550,0,4,60,45
31593.9,1547,0,4,12,45
34802,1546,0,4,100,45
35163,1545,0,4,56,45
19951,1543,0,4,45,45
23227,1541,0,4,24,45
17389,1538,0,4,35,45
38466,1527,0,4,100,45
20069,1525,0,4,20,45
10143.1,1523,0,4,120,45
12633,1521,0,4,26,45
34804,1521,0,4,110,45
34787,1514,0,4,75,45
19488,1514,0,4,26,45
34788,1512,0,4,80,45
37870,1511,0,4,60,45
23232,1503,0,4,20,45
26322,1502,0,4,180,45
34799,1502,0,4,90,45
12126.1,1500,0,4,200,45
40674,1495,0,4,100,45
12626.1,1490,0,4,80,45
10163.1,1488,0,4,140,45
10164.1,1487,0,4,140,45
15294.9,1484,0,4,14,45
24403,1475,0,4,18,45
23240,1472,0,4,16,45
34803,1463,0,4,110,45
24404,1462,0,4,16,45
33880,1460,0,4,20,45
10145.1,1451,0,4,120,45
19484,1447,0,4,16,45
33893,1447,0,4,20,45
27608,1425,0,4,18,45
43234,1420,0,4,100,45
43235,1420,0,4,100,45
43236,1420,0,4,160,45
43237,1420,0,4,150,45
43238,1420,0,4,400,45
43239,1420,0,4,300,45
43240,1420,0,4,250,45
43241,1420,0,4,1100,45
43242,1420,0,4,550,45
43243,1420,0,4,50,45
21951,1419,0,4,14,45
20070,1414,0,4,20,45
34780,1407,0,4,140,45
23233,1407,0,2,18,45
23234,1397,0,2,22,45
14868.1,1381,0,2,72,45
34789,1376,0,2,100,45
35165,1375,0,2,52,45
14556.1,1367,0,2,150,45
41354,1353,0,2,120,45
10159.1,1349,0,2,140,45
10158.1,1347,0,2,120,45
20071,1347,0,2,22,45
23513,1336,0,2,100,45
39950,1324,0,2,130,45
20683,1323,0,2,200,45
15190.9,1318,0,2,32,45
11214.1,1311,0,2,130,45
23226,1306,0,2,30,45
10265.1,1305,0,2,120,45
10160.1,1303,0,2,140,45
44676,1301,0,2,220,45
41146,1300,0,2,2000,45
34805,1299,0,2,110,45
20690,1275,0,2,80,45
31173,1274,0,2,42,45
20135,1270,0,2,50,45
37860,1269,0,2,125,45
27600,1262,0,2,18,45
12148,1259,0,2,50,45
41427,1252,0,2,25,45
21953,1249,0,2,14,45
14867.1,1246,0,2,72,45
27601,1243,0,2,18,45
10165.1,1237,0,2,140,45
21952,1233,0,2,14,45
26714,1231,0,2,175,45
21930,1215,0,2,30,45
20142,1213,0,2,26,45
37090,1207,0,2,2250,45
27602,1207,0,2,20,45
33895,1207,0,2,20,45
20141,1200,0,2,24,45
41356,1198,0,2,120,45
20143,1198,0,2,24,45
21933,1193,0,2,18,45
10169.1,1187,0,2,120,45
21962,1174,0,2,2200,45
12976.1,1168,0,2,100,45
23878,1168,0,2,25,45
14865.1,1166,0,2,80,45
11254.1,1160,0,2,100,45
14866.1,1155,0,2,88,45
35164,1153,0,2,56,45
40677,1147,0,2,48,45
10168.1,1145,0,2,140,45
14869.1,1130,0,2,64,45
